Datetime,Tweet_Id,Text,Username,Reply_Count,Retweet_Count,Like_Count,Bank
2019-01-01 14:00:01+00:00,1080101340385226752,"Edenvale Bowls Club ready to host your events
Companies which have made use of the club’s grounds over the years include Liberty Life and Standard Bank: https://t.co/1zY0cTlbCj https://t.co/96J1pGEpOk",BedfordEdenvale,0,0,0,standard_bank
2019-01-01 13:37:55+00:00,1080095777911984129,Standard Bank wants to sell clients home in sale in execution. Investigating the mortgage the client is not in arrears. The amount overcharged due to illegal Adm FEE and interest is larger that the alleged amount in arrears. Usury Act determine that SB cannot obtain judgment.,interrec,8,149,173,standard_bank
2019-01-01 13:18:41+00:00,1080090936628133890,"#property #BiPS  #peer2peer #tokensale #MoneybrainBiPS 
https://t.co/JxLdOO7g2E 
You can purchase BiPS through  the portal. Payment can be made by standard bank transfer or if you currently own a crypto wallet we can accept this payment method also.",_Errrgh,0,0,0,standard_bank
2019-01-01 12:04:14+00:00,1080072202949718016,Shame on @StandardBank,realjonzz,0,0,0,standard_bank
2019-01-01 11:22:31+00:00,1080061704891846656,Microsoft PwC India MultiChoice Standard Bank Group https://t.co/b9rECYsRcR,thenitnotes,0,0,0,standard_bank
2019-01-01 11:20:01+00:00,1080061075717005312,@PSeretlo @Koena_za I did. You will find other content related to other banks over charging and get tweets directly from the lawyer representing such clients against not only standard bank but FNB as well. Not just an isolated stolen tweet,RayLordBT,1,0,1,standard_bank
2019-01-01 11:18:32+00:00,1080060701203447809,@interrec @Koena_za @PSeretlo follow Emerald. He is not only dealing with Standard Bank but other banks like FNB.,RayLordBT,1,0,1,standard_bank
2019-01-01 11:06:44+00:00,1080057733565407232,"#property #BiPS  #peer2peer #tokensale #MoneybrainBiPS 
https://t.co/blRbE4rtTh 
You can buy BiPS via the portal. Payment can be made by standard bank transfer or if you currently own a crypto wallet we can accept this payment method also.",nitin21amm,0,0,0,standard_bank
2019-01-01 11:00:08+00:00,1080056072629559297,"@BlackOpalSA Darling, love the brand, Somizi is fabulous.  Now please check how authentic your ""branded"" products are, sold at Reds Mall in Centurion.  The shop is full of fake brands and really we want Somgaga to benefit. You being ripped off, they r next to Standard Bank",kuliroberts,1,0,1,standard_bank
2019-01-01 10:24:06+00:00,1080047004691152896,@KhandaniM Imagine making sending money from SA/Swaziland using Standard Bank easier  instead of using MoneyGram or other currency burea intermediaries. Cancel SWIFT. Saving on transaction costs. Remove barriers. Our banks are present in BLNS countries yet it’s expensive to send money,RayLordBT,3,0,2,standard_bank
2019-01-01 10:13:53+00:00,1080044433867976704,i have a standard bank 2019 canlender and january is Nicole from capital .. lol weird having a friend in ur calender...,boycutt,0,0,0,standard_bank
2019-01-01 09:20:47+00:00,1080031067636158464,@yolula_ Just don’t switch to Standard Bank,KATL3HO_,1,0,0,standard_bank
2019-01-01 08:50:02+00:00,1080023330110033920,Standard Bank accused of charging black mortgage clients a higher interest rates. The monthly admin fees or service fees are levied not to discriminate against black bondholders. FNB has been summonsed in the Equality Court for the same conduct. This trial is continueing soon.,Koena_za,2,6,18,standard_bank
2019-01-01 07:50:29+00:00,1080008342465114112,"Financial donations for Wupperthal can be made to: Moravian Church in S.A., Standard Bank, Account no. 072906189, Reference: Wupperthal Fire.
From: Rev. Lionel Erasmus
#WupperthalFire 
#wuppertal 
#wupperthal",rjaloss,0,4,0,standard_bank
2019-01-01 06:37:54+00:00,1079990076241862657,"@interrec @sabstopy Just like most of clients jumped the ship, from fnb cruise. Standard Bank is also going to experience same action. It's seems like Capitec bank will be busy accepting new clients. Because CB's business model improve everyday.",TshidisoMatolo,0,1,2,standard_bank
2019-01-01 05:42:54+00:00,1079976238012342272,Standard Bank - South Africa TrailrunSeries wishes you a prosperous 2019 &amp; many healthy miles for your family! #WhatsYourNext #BigOnLife #KiddieRun #HealthyLiving #BeatYesterday,BlackBeastRun,0,0,0,standard_bank
2019-01-01 05:41:18+00:00,1079975833945718791,Emini ka bha...... The top guy at Standard bank is a black dude,mfokamgogo,0,0,1,standard_bank
2019-01-01 04:32:42+00:00,1079958571570397184,"and our suppliers/partners - specifically WASAA, the NEF and Standard Bank for making our dream your own. Looking forward to another year of Inspiring Hope.
#apmbus #inspiringhope",TumiKgabo,0,0,3,standard_bank
2019-01-01 04:09:41+00:00,1079952777583853574,"Gold Standard bank 
We need you👌

https://t.co/9Xo6EmYzoo

Profit packages €1,000,000 to €160

Join us🥂 
Get info inbox me, happy new year everyone‼️ https://t.co/nv4WtFgL7O",giocatt1,0,0,0,standard_bank
2019-01-01 03:32:25+00:00,1079943399468425216,"Standard Bank Adm Scandal cover up;
Adm Fees must be agreed upon in writing. Mr Fritz van Loggenberg is of opinion that if a client request a term extention there was ""material"" change in the agreement and loans moves to NCA and therefor SB could  levied these higher Adm Fees",interrec,3,31,32,standard_bank
2019-01-01 03:18:49+00:00,1079939975708332032,"Standard Bank Adm Fee Scandal. Everybody knows that the prejudice clients are the most effected. While CEO Lungisa Fuzile is keeping a low profile, this scandal is  now also affecting the moral of SB's employees who are shocked and disgusted with this prohibited conduct by SB",interrec,8,99,118,standard_bank
2019-01-01 00:11:25+00:00,1079892815746924546,@interrec How will the affected client be identified and compensated? I am just curious because our house is with Standard Bank.,SitholeNaomi,0,0,0,standard_bank
